episode,win rate
79393,0.73
79394,0.72
79395,0.71
79396,0.71
79397,0.7
79398,0.7
79399,0.71
79400,0.7
79401,0.69
79402,0.69
79403,0.69
79404,0.69
79405,0.69
79406,0.69
79407,0.68
79408,0.68
79409,0.68
79410,0.68
79411,0.68
79412,0.68
79413,0.68
79414,0.68
79415,0.68
79416,0.69
79417,0.69
79418,0.68
79419,0.68
79420,0.67
79421,0.67
79422,0.68
79423,0.68
79424,0.68
79425,0.67
79426,0.68
79427,0.67
79428,0.66
79429,0.67
79430,0.67
79431,0.67
79432,0.66
79433,0.66
79434,0.66
79435,0.65
79436,0.65
79437,0.65
79438,0.65
79439,0.65
79440,0.66
79441,0.66
79442,0.66
79443,0.65
79444,0.66
79445,0.67
79446,0.67
79447,0.68
79448,0.68
79449,0.68
79450,0.67
79451,0.68
79452,0.67
79453,0.66
79454,0.66
79455,0.66
79456,0.67
79457,0.67
79458,0.67
79459,0.68
79460,0.67
79461,0.67
79462,0.66
79463,0.66
79464,0.66
79465,0.66
79466,0.66
79467,0.66
79468,0.66
79469,0.66
79470,0.65
79471,0.64
79472,0.64
79473,0.65
79474,0.64
79475,0.64
79476,0.64
79477,0.64
79478,0.64
79479,0.65
79480,0.65
79481,0.64
79482,0.64
79483,0.64
79484,0.64
79485,0.64
79486,0.65
79487,0.65
79488,0.65
79489,0.66
79490,0.65
79491,0.65
79492,0.66
79493,0.67
79494,0.67
79495,0.68
79496,0.68
79497,0.69
79498,0.69
79499,0.69
79500,0.69
79501,0.69
79502,0.7
79503,0.7
79504,0.7
79505,0.7
79506,0.7
79507,0.7
79508,0.7
79509,0.7
79510,0.71
79511,0.7
79512,0.71
79513,0.71
79514,0.71
79515,0.71
79516,0.71
79517,0.71
79518,0.71
79519,0.71
79520,0.72
79521,0.72
79522,0.72
79523,0.72
79524,0.72
79525,0.73
79526,0.73
79527,0.74
79528,0.75
79529,0.74
79530,0.75
79531,0.74
79532,0.74
79533,0.73
79534,0.72
79535,0.73
79536,0.73
79537,0.73
79538,0.72
79539,0.71
79540,0.71
79541,0.7
79542,0.71
79543,0.72
79544,0.72
79545,0.72
79546,0.72
79547,0.72
79548,0.71
79549,0.71
79550,0.72
79551,0.72
79552,0.73
79553,0.74
79554,0.74
79555,0.74
79556,0.74
79557,0.74
79558,0.74
79559,0.74
79560,0.74
79561,0.75
79562,0.76
79563,0.77
79564,0.76
79565,0.76
79566,0.76
79567,0.76
79568,0.76
79569,0.75
79570,0.76
79571,0.77
79572,0.77
79573,0.76
79574,0.77
79575,0.77
79576,0.77
79577,0.77
79578,0.78
79579,0.78
79580,0.78
79581,0.79
79582,0.78
79583,0.78
79584,0.78
79585,0.78
79586,0.77
79587,0.76
79588,0.76
79589,0.76
79590,0.77
79591,0.77
79592,0.77
79593,0.77
79594,0.78
79595,0.78
79596,0.77
79597,0.76
79598,0.76
79599,0.76
79600,0.76
79601,0.77
79602,0.77
79603,0.76
79604,0.76
79605,0.76
79606,0.76
79607,0.77
79608,0.77
79609,0.76
79610,0.75
79611,0.75
79612,0.74
79613,0.73
79614,0.73
79615,0.73
79616,0.72
79617,0.72
79618,0.73
79619,0.73
79620,0.73
79621,0.72
79622,0.72
79623,0.72
79624,0.72
79625,0.72
79626,0.72
79627,0.72
79628,0.72
79629,0.73
79630,0.72
79631,0.73
79632,0.73
79633,0.74
79634,0.75
79635,0.74
79636,0.73
79637,0.73
79638,0.74
79639,0.74
79640,0.73
79641,0.73
79642,0.72
79643,0.72
79644,0.71
79645,0.7
79646,0.7
79647,0.7
79648,0.71
79649,0.71
79650,0.71
79651,0.7
79652,0.7
79653,0.7
79654,0.7
79655,0.69
79656,0.69
79657,0.69
79658,0.69
79659,0.69
79660,0.7
79661,0.7
79662,0.7
79663,0.7
79664,0.7
79665,0.7
79666,0.69
79667,0.7
79668,0.69
79669,0.69
79670,0.69
79671,0.69
79672,0.69
79673,0.7
79674,0.7
79675,0.69
79676,0.69
79677,0.69
79678,0.69
79679,0.69
79680,0.69
79681,0.69
79682,0.7
79683,0.7
79684,0.7
79685,0.7
79686,0.71
79687,0.72
79688,0.72
79689,0.71
79690,0.71
79691,0.7
79692,0.69
79693,0.69
79694,0.68
79695,0.68
79696,0.69
79697,0.69
79698,0.69
79699,0.68
79700,0.69
79701,0.68
79702,0.67
79703,0.68
79704,0.68
79705,0.68
79706,0.68
79707,0.67
79708,0.67
79709,0.68
79710,0.69
79711,0.7
79712,0.71
79713,0.72
79714,0.72
79715,0.72
79716,0.72
79717,0.72
79718,0.72
79719,0.72
79720,0.71
79721,0.71
79722,0.71
79723,0.71
79724,0.71
79725,0.71
79726,0.71
79727,0.71
79728,0.71
79729,0.71
79730,0.72
79731,0.72
79732,0.73
79733,0.73
79734,0.73
79735,0.74
79736,0.75
79737,0.74
79738,0.74
79739,0.75
79740,0.76
79741,0.77
79742,0.78
79743,0.77
79744,0.78
79745,0.78
79746,0.77
79747,0.76
79748,0.76
79749,0.76
79750,0.76
79751,0.77
79752,0.77
79753,0.77
79754,0.77
79755,0.78
79756,0.78
79757,0.77
79758,0.76
79759,0.75
79760,0.75
79761,0.75
79762,0.75
79763,0.75
79764,0.76
79765,0.75
79766,0.75
79767,0.74
79768,0.75
79769,0.76
79770,0.75
79771,0.75
79772,0.74
79773,0.74
79774,0.74
79775,0.75
79776,0.74
79777,0.73
79778,0.73
79779,0.73
79780,0.73
79781,0.73
79782,0.73
79783,0.72
79784,0.71
79785,0.7
79786,0.69
79787,0.69
79788,0.69
79789,0.7
79790,0.7
79791,0.71
79792,0.72
79793,0.71
79794,0.72
79795,0.71
79796,0.71
79797,0.72
79798,0.72
79799,0.73
79800,0.72
79801,0.72
79802,0.73
79803,0.73
79804,0.73
79805,0.73
79806,0.73
79807,0.74
79808,0.73
79809,0.73
79810,0.72
79811,0.72
79812,0.71
79813,0.71
79814,0.71
79815,0.7
79816,0.71
79817,0.71
79818,0.71
79819,0.71
79820,0.71
79821,0.72
79822,0.71
79823,0.7
79824,0.7
79825,0.7
79826,0.7
79827,0.7
79828,0.7
79829,0.7
79830,0.7
79831,0.69
79832,0.69
79833,0.69
79834,0.68
79835,0.68
79836,0.68
79837,0.69
79838,0.69
79839,0.69
79840,0.69
79841,0.69
79842,0.69
79843,0.7
79844,0.7
79845,0.7
79846,0.7
79847,0.71
79848,0.71
79849,0.71
79850,0.71
79851,0.71
79852,0.71
79853,0.7
79854,0.7
79855,0.7
79856,0.7
79857,0.71
79858,0.72
79859,0.73
79860,0.73
79861,0.72
79862,0.72
79863,0.72
79864,0.72
79865,0.73
79866,0.73
79867,0.74
79868,0.74
79869,0.74
79870,0.75
79871,0.75
79872,0.76
79873,0.76
79874,0.76
79875,0.75
79876,0.76
79877,0.77
79878,0.77
79879,0.77
79880,0.77
79881,0.77
79882,0.77
79883,0.78
79884,0.79
79885,0.8
79886,0.81
79887,0.8
79888,0.79
79889,0.79
79890,0.78
79891,0.78
79892,0.78
79893,0.79
79894,0.78
79895,0.78
79896,0.78
79897,0.78
79898,0.77
79899,0.77
79900,0.77
79901,0.77
79902,0.77
79903,0.77
79904,0.77
79905,0.76
79906,0.75
79907,0.74
79908,0.75
79909,0.75
79910,0.76
79911,0.75
79912,0.76
79913,0.76
79914,0.76
79915,0.77
79916,0.76
79917,0.76
79918,0.76
79919,0.76
79920,0.76
79921,0.76
79922,0.77
79923,0.78
79924,0.78
79925,0.78
79926,0.78
79927,0.77
79928,0.76
79929,0.76
79930,0.76
79931,0.77
79932,0.77
79933,0.77
79934,0.78
79935,0.77
79936,0.77
79937,0.76
79938,0.76
79939,0.76
79940,0.75
79941,0.75
79942,0.75
79943,0.74
79944,0.74
79945,0.75
79946,0.76
79947,0.76
79948,0.76
79949,0.76
79950,0.76
79951,0.75
79952,0.74
79953,0.75
79954,0.75
79955,0.75
79956,0.74
79957,0.74
79958,0.74
79959,0.74
79960,0.73
79961,0.74
79962,0.74
79963,0.74
79964,0.73
79965,0.73
79966,0.74
79967,0.73
79968,0.73
79969,0.72
79970,0.72
79971,0.71
79972,0.71
79973,0.71
79974,0.71
79975,0.71
79976,0.7
79977,0.7
79978,0.7
79979,0.7
79980,0.7
79981,0.7
79982,0.7
79983,0.7
79984,0.7
79985,0.69
79986,0.69
79987,0.7
79988,0.71
79989,0.7
79990,0.7
79991,0.69
79992,0.69
79993,0.69
79994,0.7
79995,0.71
79996,0.71
79997,0.71
79998,0.72
79999,0.72
80000,0.73
80001,0.74
80002,0.74
80003,0.74
80004,0.74
80005,0.75
80006,0.76
80007,0.77
80008,0.77
80009,0.76
80010,0.76
80011,0.77
80012,0.77
80013,0.77
80014,0.77
80015,0.77
80016,0.78
80017,0.78
80018,0.77
80019,0.77
80020,0.78
80021,0.78
80022,0.78
80023,0.78
80024,0.77
80025,0.76
80026,0.76
80027,0.77
80028,0.78
80029,0.78
80030,0.78
80031,0.77
80032,0.77
80033,0.77
80034,0.77
80035,0.77
80036,0.77
80037,0.78
80038,0.78
80039,0.77
80040,0.78
80041,0.77
80042,0.77
80043,0.78
80044,0.78
80045,0.78
80046,0.78
80047,0.78
80048,0.78
80049,0.78
80050,0.78
80051,0.79
80052,0.79
80053,0.78
80054,0.78
80055,0.78
80056,0.79
80057,0.79
80058,0.79
80059,0.79
80060,0.79
80061,0.79
80062,0.79
80063,0.79
80064,0.79
80065,0.79
80066,0.79
80067,0.8
80068,0.8
80069,0.8
80070,0.79
80071,0.79
80072,0.79
80073,0.79
80074,0.79
80075,0.79
80076,0.79
80077,0.79
80078,0.79
80079,0.79
80080,0.78
80081,0.78
80082,0.78
80083,0.77
80084,0.77
80085,0.77
80086,0.77
80087,0.76
80088,0.76
80089,0.77
80090,0.77
80091,0.78
80092,0.78
80093,0.78
80094,0.78
80095,0.78
80096,0.78
80097,0.77
80098,0.77
80099,0.77
80100,0.77
80101,0.77
80102,0.77
80103,0.77
80104,0.77
80105,0.76
80106,0.75
80107,0.75
80108,0.75
80109,0.76
80110,0.76
80111,0.76
80112,0.76
80113,0.76
80114,0.76
80115,0.75
80116,0.75
80117,0.74
80118,0.75
80119,0.75
80120,0.74
80121,0.74
80122,0.73
80123,0.73
80124,0.74
80125,0.75
80126,0.75
80127,0.74
80128,0.74
80129,0.73
80130,0.73
80131,0.74
80132,0.73
80133,0.73
80134,0.73
80135,0.73
80136,0.73
80137,0.73
80138,0.72
80139,0.72
80140,0.72
80141,0.73
80142,0.73
80143,0.73
80144,0.73
80145,0.73
80146,0.73
80147,0.73
80148,0.72
80149,0.72
80150,0.71
80151,0.7
80152,0.7
80153,0.71
80154,0.7
80155,0.69
80156,0.69
80157,0.69
80158,0.68
80159,0.68
80160,0.69
80161,0.69
80162,0.69
80163,0.69
80164,0.7
80165,0.69
80166,0.69
80167,0.69
80168,0.69
80169,0.7
80170,0.7
80171,0.71
80172,0.71
80173,0.71
80174,0.71
80175,0.72
80176,0.73
80177,0.73
80178,0.73
80179,0.73
80180,0.74
80181,0.73
80182,0.73
80183,0.74
80184,0.74
80185,0.75
80186,0.75
80187,0.76
80188,0.75
80189,0.75
80190,0.75
80191,0.74
80192,0.74
80193,0.73
80194,0.72
80195,0.72
80196,0.72
80197,0.73
80198,0.73
80199,0.73
80200,0.73
80201,0.73
80202,0.72
80203,0.72
80204,0.72
80205,0.73
80206,0.73
80207,0.73
80208,0.72
80209,0.72
80210,0.72
80211,0.72
80212,0.72
80213,0.72
80214,0.71
80215,0.71
80216,0.7
80217,0.71
80218,0.71
80219,0.71
80220,0.71
80221,0.7
80222,0.71
80223,0.71
80224,0.71
80225,0.71
80226,0.71
80227,0.72
80228,0.71
80229,0.72
80230,0.72
80231,0.72
80232,0.73
80233,0.73
80234,0.73
80235,0.74
80236,0.74
80237,0.74
80238,0.75
80239,0.76
80240,0.76
80241,0.75
80242,0.75
80243,0.75
80244,0.75
80245,0.75
80246,0.75
80247,0.75
80248,0.76
80249,0.76
80250,0.77
80251,0.77
80252,0.78
80253,0.78
80254,0.79
80255,0.8
80256,0.8
80257,0.79
80258,0.8
80259,0.8
80260,0.8
80261,0.8
80262,0.8
80263,0.8
80264,0.8
80265,0.81
80266,0.81
80267,0.81
80268,0.81
80269,0.81
80270,0.82
80271,0.82
80272,0.82
80273,0.82
80274,0.82
80275,0.82
80276,0.82
80277,0.82
80278,0.82
80279,0.82
80280,0.82
80281,0.83
80282,0.83
80283,0.83
80284,0.83
80285,0.83
80286,0.83
80287,0.83
80288,0.84
80289,0.84
80290,0.85
80291,0.86
80292,0.86
80293,0.87
80294,0.87
80295,0.87
80296,0.86
80297,0.86
80298,0.85
80299,0.85
80300,0.84
80301,0.84
80302,0.85
80303,0.84
80304,0.84
80305,0.83
80306,0.83
80307,0.83
80308,0.84
80309,0.84
80310,0.83
80311,0.83
80312,0.82
80313,0.81
80314,0.82
80315,0.83
80316,0.84
80317,0.84
80318,0.84
80319,0.84
80320,0.85
80321,0.86
80322,0.86
80323,0.85
80324,0.85
80325,0.85
80326,0.85
80327,0.85
80328,0.86
80329,0.86
80330,0.86
80331,0.86
80332,0.86
80333,0.86
80334,0.86
80335,0.86
80336,0.86
80337,0.86
80338,0.86
80339,0.85
80340,0.84
80341,0.85
80342,0.85
80343,0.84
80344,0.84
80345,0.84
80346,0.84
80347,0.84
80348,0.84
80349,0.84
80350,0.84
80351,0.85
80352,0.84
80353,0.84
80354,0.84
80355,0.84
80356,0.84
80357,0.85
80358,0.84
80359,0.84
80360,0.83
80361,0.83
80362,0.83
80363,0.83
80364,0.82
80365,0.82
80366,0.81
80367,0.81
80368,0.8
80369,0.8
80370,0.79
80371,0.79
80372,0.78
80373,0.78
80374,0.77
80375,0.76
80376,0.76
80377,0.76
80378,0.76
80379,0.75
80380,0.75
80381,0.75
80382,0.74
80383,0.74
80384,0.74
80385,0.74
80386,0.73
80387,0.73
80388,0.72
80389,0.72
80390,0.71
80391,0.71
80392,0.7
80393,0.7
80394,0.71
80395,0.71
80396,0.72
80397,0.72
80398,0.73
80399,0.73
80400,0.73
80401,0.73
80402,0.73
80403,0.73
80404,0.72
80405,0.73
80406,0.74
80407,0.74
80408,0.74
80409,0.74
80410,0.75
80411,0.75
80412,0.76
80413,0.77
80414,0.77
80415,0.77
80416,0.76
80417,0.76
80418,0.76
80419,0.75
80420,0.75
80421,0.75
80422,0.75
80423,0.76
80424,0.76
80425,0.75
80426,0.75
80427,0.74
80428,0.74
80429,0.74
80430,0.74
80431,0.74
80432,0.74
80433,0.74
80434,0.73
80435,0.73
80436,0.73
80437,0.73
80438,0.73
80439,0.74
80440,0.75
80441,0.74
80442,0.74
80443,0.75
80444,0.74
80445,0.74
80446,0.74
80447,0.74
80448,0.73
80449,0.73
80450,0.73
80451,0.73
80452,0.74
80453,0.74
80454,0.73
80455,0.73
80456,0.73
80457,0.73
80458,0.74
80459,0.74
80460,0.75
80461,0.74
80462,0.74
80463,0.74
80464,0.74
80465,0.74
80466,0.75
80467,0.75
80468,0.76
80469,0.76
80470,0.77
80471,0.77
80472,0.77
80473,0.77
80474,0.78
80475,0.78
80476,0.78
80477,0.78
80478,0.78
80479,0.79
80480,0.78
80481,0.78
80482,0.79
80483,0.79
80484,0.79
80485,0.79
80486,0.79
80487,0.78
80488,0.79
80489,0.79
80490,0.8
80491,0.8
80492,0.81
80493,0.8
80494,0.8
80495,0.79
80496,0.78
80497,0.78
80498,0.78
80499,0.78
80500,0.79
80501,0.79
80502,0.79
80503,0.79
80504,0.8
80505,0.8
80506,0.8
80507,0.8
80508,0.8
80509,0.8
80510,0.8
80511,0.79
80512,0.79
80513,0.79
80514,0.79
80515,0.79
80516,0.8
80517,0.79
80518,0.79
80519,0.8
80520,0.8
80521,0.79
80522,0.79
80523,0.79
80524,0.79
80525,0.8
80526,0.79
80527,0.8
80528,0.8
80529,0.8
80530,0.8
80531,0.8
80532,0.8
80533,0.8
80534,0.81
80535,0.81
80536,0.81
80537,0.81
80538,0.81
80539,0.8
80540,0.8
80541,0.81
80542,0.81
80543,0.81
80544,0.81
80545,0.8
80546,0.8
80547,0.8
80548,0.81
80549,0.81
80550,0.81
80551,0.81
80552,0.81
80553,0.81
80554,0.82
80555,0.82
80556,0.82
80557,0.82
80558,0.82
80559,0.82
80560,0.81
80561,0.82
80562,0.81
80563,0.81
80564,0.82
80565,0.82
80566,0.82
80567,0.82
80568,0.82
80569,0.81
80570,0.8
80571,0.79
80572,0.79
80573,0.79
80574,0.79
80575,0.8
80576,0.8
80577,0.8
80578,0.79
80579,0.79
80580,0.8
80581,0.8
80582,0.79
80583,0.79
80584,0.79
80585,0.79
80586,0.8
80587,0.81
80588,0.81
80589,0.81
80590,0.81
80591,0.8
80592,0.8
80593,0.81
80594,0.81
80595,0.82
80596,0.83
80597,0.83
80598,0.83
80599,0.83
80600,0.83
80601,0.83
80602,0.83
80603,0.84
80604,0.84
80605,0.84
80606,0.84
80607,0.84
80608,0.84
80609,0.83
80610,0.83
80611,0.84
80612,0.84
80613,0.84
80614,0.84
80615,0.83
80616,0.83
80617,0.84
80618,0.84
80619,0.84
80620,0.84
80621,0.85
80622,0.85
80623,0.84
80624,0.84
80625,0.84
80626,0.85
80627,0.85
80628,0.85
80629,0.85
80630,0.85
80631,0.85
80632,0.84
80633,0.84
80634,0.83
80635,0.82
80636,0.82
80637,0.82
80638,0.82
80639,0.82
80640,0.81
80641,0.81
80642,0.81
80643,0.81
80644,0.82
80645,0.83
80646,0.83
80647,0.83
80648,0.83
80649,0.83
80650,0.82
80651,0.82
80652,0.82
80653,0.82
80654,0.82
80655,0.82
80656,0.82
80657,0.82
80658,0.82
80659,0.82
80660,0.83
80661,0.83
80662,0.84
80663,0.83
80664,0.82
80665,0.82
80666,0.81
80667,0.81
80668,0.81
80669,0.81
80670,0.81
80671,0.82
80672,0.82
80673,0.82
80674,0.82
80675,0.82
80676,0.82
80677,0.82
80678,0.83
80679,0.83
80680,0.83
80681,0.83
80682,0.84
80683,0.84
80684,0.84
80685,0.84
80686,0.84
80687,0.84
80688,0.84
80689,0.84
80690,0.84
80691,0.85
80692,0.84
80693,0.84
80694,0.84
80695,0.84
80696,0.84
80697,0.84
80698,0.84
80699,0.83
80700,0.83
80701,0.83
80702,0.82
80703,0.81
80704,0.81
80705,0.8
80706,0.8
80707,0.79
80708,0.79
80709,0.8
80710,0.8
80711,0.8
80712,0.8
80713,0.8
80714,0.79
80715,0.79
80716,0.79
80717,0.79
80718,0.79
80719,0.79
80720,0.79
80721,0.79
80722,0.78
80723,0.79
80724,0.79
80725,0.79
80726,0.78
80727,0.78
80728,0.78
80729,0.78
80730,0.78
80731,0.77
80732,0.77
80733,0.77
80734,0.78
80735,0.79
80736,0.79
80737,0.79
80738,0.79
80739,0.8
80740,0.81
80741,0.81
80742,0.81
80743,0.81
80744,0.81
80745,0.81
80746,0.81
80747,0.81
80748,0.8
80749,0.8
80750,0.81
80751,0.81
80752,0.8
80753,0.8
80754,0.8
80755,0.79
80756,0.78
80757,0.78
80758,0.78
80759,0.77
80760,0.77
80761,0.77
80762,0.77
80763,0.78
80764,0.79
80765,0.78
80766,0.78
80767,0.77
80768,0.77
80769,0.78
80770,0.78
80771,0.78
80772,0.79
80773,0.79
80774,0.79
80775,0.79
80776,0.79
80777,0.79
80778,0.78
80779,0.78
80780,0.78
80781,0.78
80782,0.78
80783,0.78
80784,0.77
80785,0.77
80786,0.77
80787,0.76
80788,0.76
80789,0.76
80790,0.76
80791,0.76
80792,0.77
80793,0.76
80794,0.76
80795,0.76
80796,0.76
80797,0.76
80798,0.76
80799,0.76
80800,0.76
80801,0.76
80802,0.77
80803,0.77
80804,0.77
80805,0.77
80806,0.77
80807,0.78
80808,0.78
80809,0.78
80810,0.78
80811,0.77
80812,0.77
80813,0.77
80814,0.78
80815,0.79
80816,0.79
80817,0.78
80818,0.78
80819,0.78
80820,0.78
80821,0.78
80822,0.79
80823,0.78
80824,0.78
80825,0.78
80826,0.79
80827,0.79
80828,0.78
80829,0.78
80830,0.77
80831,0.78
80832,0.79
80833,0.78
80834,0.78
80835,0.78
80836,0.78
80837,0.77
80838,0.77
80839,0.77
80840,0.77
80841,0.77
80842,0.77
80843,0.77
80844,0.76
80845,0.76
80846,0.76
80847,0.76
80848,0.77
80849,0.77
80850,0.77
80851,0.77
80852,0.78
80853,0.77
80854,0.77
80855,0.77
80856,0.77
80857,0.77
80858,0.77
80859,0.78
80860,0.78
80861,0.78
80862,0.78
80863,0.78
80864,0.78
80865,0.79
80866,0.8
80867,0.81
80868,0.81
80869,0.81
80870,0.82
80871,0.82
80872,0.82
80873,0.82
80874,0.81
80875,0.81
80876,0.81
80877,0.81
80878,0.81
80879,0.81
80880,0.81
80881,0.81
80882,0.8
80883,0.8
80884,0.8
80885,0.8
80886,0.8
80887,0.81
80888,0.81
80889,0.81
80890,0.8
80891,0.8
80892,0.8
80893,0.81
80894,0.81
80895,0.81
80896,0.81
80897,0.8
80898,0.79
80899,0.8
80900,0.8
80901,0.79
80902,0.79
80903,0.79
80904,0.79
80905,0.8
80906,0.8
80907,0.8
80908,0.8
80909,0.8
80910,0.8
80911,0.81
80912,0.81
80913,0.81
80914,0.81
80915,0.81
80916,0.8
80917,0.8
80918,0.8
80919,0.8
80920,0.8
80921,0.79
80922,0.79
80923,0.8
80924,0.8
80925,0.8
80926,0.8
80927,0.8
80928,0.8
80929,0.8
80930,0.81
80931,0.8
80932,0.8
80933,0.8
80934,0.8
80935,0.8
80936,0.8
80937,0.81
80938,0.81
80939,0.81
80940,0.81
80941,0.81
80942,0.81
80943,0.81
80944,0.82
80945,0.82
80946,0.82
80947,0.81
80948,0.8
80949,0.8
80950,0.79
80951,0.79
80952,0.79
80953,0.8
80954,0.79
80955,0.8
80956,0.81
80957,0.81
80958,0.81
80959,0.81
80960,0.81
80961,0.81
80962,0.81
80963,0.81
80964,0.81
80965,0.8
80966,0.8
80967,0.79
80968,0.79
80969,0.79
80970,0.79
80971,0.79
80972,0.79
80973,0.79
80974,0.8
80975,0.8
80976,0.79
80977,0.79
80978,0.8
80979,0.8
80980,0.8
80981,0.8
80982,0.81
80983,0.81
80984,0.82
80985,0.82
80986,0.82
80987,0.81
80988,0.81
80989,0.8
80990,0.81
80991,0.8
80992,0.8
80993,0.8
80994,0.79
80995,0.79
80996,0.79
80997,0.8
80998,0.81
80999,0.81
81000,0.8
81001,0.81
81002,0.81
81003,0.82
81004,0.81
81005,0.81
81006,0.81
81007,0.81
81008,0.81
81009,0.8
81010,0.8
81011,0.8
81012,0.8
81013,0.8
81014,0.8
81015,0.8
81016,0.8
81017,0.81
81018,0.81
81019,0.81
81020,0.81
81021,0.82
81022,0.82
81023,0.82
81024,0.81
81025,0.8
81026,0.8
81027,0.8
81028,0.81
81029,0.8
81030,0.8
81031,0.81
81032,0.8
81033,0.81
81034,0.81
81035,0.81
81036,0.8
81037,0.8
81038,0.8
81039,0.8
81040,0.8
81041,0.8
81042,0.8
81043,0.8
81044,0.79
81045,0.79
81046,0.78
81047,0.78
81048,0.78
81049,0.78
81050,0.79
81051,0.79
81052,0.79
81053,0.79
81054,0.8
81055,0.8
81056,0.8
81057,0.8
81058,0.8
81059,0.8
81060,0.8
81061,0.8
81062,0.8
81063,0.8
81064,0.8
81065,0.8
81066,0.8
81067,0.81
81068,0.81
81069,0.81
81070,0.81
81071,0.81
81072,0.81
81073,0.81
81074,0.81
81075,0.81
81076,0.82
81077,0.82
81078,0.82
81079,0.81
81080,0.81
81081,0.81
81082,0.81
81083,0.81
81084,0.81
81085,0.81
81086,0.8
81087,0.81
81088,0.81
81089,0.82
81090,0.81
81091,0.82
81092,0.81
81093,0.81
81094,0.82
81095,0.82
81096,0.81
81097,0.81
81098,0.81
81099,0.81
81100,0.82
81101,0.82
81102,0.82
81103,0.82
81104,0.82
81105,0.82
81106,0.81
81107,0.8
81108,0.79
81109,0.8
81110,0.8
81111,0.79
81112,0.79
81113,0.79
81114,0.79
81115,0.79
81116,0.8
81117,0.8
81118,0.8
81119,0.8
81120,0.8
81121,0.79
81122,0.79
81123,0.79
81124,0.8
81125,0.81
81126,0.8
81127,0.79
81128,0.78
81129,0.79
81130,0.79
81131,0.79
81132,0.8
81133,0.8
81134,0.8
81135,0.79
81136,0.8
81137,0.79
81138,0.79
81139,0.78
81140,0.78
81141,0.78
81142,0.77
81143,0.77
81144,0.78
81145,0.78
81146,0.79
81147,0.8
81148,0.81
81149,0.81
81150,0.81
81151,0.8
81152,0.8
81153,0.8
81154,0.79
81155,0.79
81156,0.79
81157,0.79
81158,0.78
81159,0.77
81160,0.77
81161,0.77
81162,0.76
81163,0.76
81164,0.76
81165,0.77
81166,0.77
81167,0.77
81168,0.77
81169,0.77
81170,0.77
81171,0.77
81172,0.77
81173,0.76
81174,0.76
81175,0.75
81176,0.74
81177,0.73
81178,0.72
81179,0.73
81180,0.72
81181,0.72
81182,0.71
81183,0.71
81184,0.71
81185,0.7
81186,0.71
81187,0.71
81188,0.71
81189,0.71
81190,0.72
81191,0.72
81192,0.72
81193,0.72
81194,0.71
81195,0.71
81196,0.72
81197,0.72
81198,0.72
81199,0.72
81200,0.72
81201,0.72
81202,0.71
81203,0.71
81204,0.72
81205,0.72
81206,0.72
81207,0.73
81208,0.74
81209,0.74
81210,0.74
81211,0.74
81212,0.73
81213,0.72
81214,0.72
81215,0.72
81216,0.72
81217,0.72
81218,0.72
81219,0.72
81220,0.71
81221,0.72
81222,0.72
81223,0.72
81224,0.71
81225,0.71
81226,0.72
81227,0.73
81228,0.74
81229,0.74
81230,0.73
81231,0.73
81232,0.73
81233,0.72
81234,0.71
81235,0.72
81236,0.72
81237,0.73
81238,0.73
81239,0.74
81240,0.74
81241,0.74
81242,0.75
81243,0.75
81244,0.75
81245,0.75
81246,0.74
81247,0.74
81248,0.74
81249,0.74
81250,0.74
81251,0.74
81252,0.73
81253,0.73
81254,0.74
81255,0.74
81256,0.74
81257,0.73
81258,0.73
81259,0.74
81260,0.74
81261,0.73
81262,0.74
81263,0.73
81264,0.73
81265,0.73
81266,0.73
81267,0.73
81268,0.73
81269,0.73
81270,0.73
81271,0.73
81272,0.73
81273,0.74
81274,0.74
81275,0.75
81276,0.76
81277,0.77
81278,0.78
81279,0.77
81280,0.78
81281,0.78
81282,0.78
81283,0.78
81284,0.78
81285,0.79
81286,0.79
81287,0.79
81288,0.79
81289,0.79
81290,0.78
81291,0.78
81292,0.79
81293,0.78
81294,0.79
81295,0.79
81296,0.79
81297,0.78
81298,0.78
81299,0.78
81300,0.78
81301,0.78
81302,0.79
81303,0.79
81304,0.79
81305,0.79
81306,0.8
81307,0.8
81308,0.8
81309,0.8
81310,0.8
81311,0.8
81312,0.81
81313,0.81
81314,0.81
81315,0.81
81316,0.81
81317,0.81
81318,0.81
81319,0.81
81320,0.82
81321,0.81
81322,0.81
81323,0.81
81324,0.82
81325,0.82
81326,0.82
81327,0.82
81328,0.82
81329,0.82
81330,0.83
81331,0.83
81332,0.83
81333,0.84
81334,0.85
81335,0.85
81336,0.85
81337,0.85
81338,0.85
81339,0.84
81340,0.84
81341,0.84
81342,0.84
81343,0.83
81344,0.83
81345,0.82
81346,0.82
81347,0.82
81348,0.82
81349,0.82
81350,0.82
81351,0.82
81352,0.83
81353,0.82
81354,0.81
81355,0.81
81356,0.81
81357,0.82
81358,0.83
81359,0.83
81360,0.83
81361,0.83
81362,0.83
81363,0.84
81364,0.84
81365,0.83
81366,0.82
81367,0.82
81368,0.82
81369,0.82
81370,0.82
81371,0.82
81372,0.82
81373,0.82
81374,0.82
81375,0.82
81376,0.82
81377,0.81
81378,0.81
81379,0.82
81380,0.82
81381,0.82
81382,0.83
81383,0.83
81384,0.83
81385,0.83
81386,0.83
81387,0.83
81388,0.83
81389,0.83
81390,0.83
81391,0.83
